2026-07-28 16:48:33:4833 [31merror[39m: [31mUnable to connect to or initialize the Master database:[39m
2026-07-28 16:53:10:5310 [31merror[39m: [31mUnable to connect to or initialize the Master database: Unknown database 'system_master_db'[39m
2026-07-28 16:54:02:542 [31merror[39m: [31mUnable to connect to or initialize the Master database: Unknown database 'system_master_db'[39m
2026-07-28 16:56:46:5646 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-07-28 16:56:46:5646 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-07-28 16:57:41:5741 [33mwarn[39m: [33mSequelize alter sync warning (Truncated incorrect INTEGER value: '4ac79b60-c8bd-4238-9cb7-8ecc30503f9b'). Falling back to standard sync...[39m
2026-07-28 16:57:41:5741 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-07-28 16:57:43:5743 [32minfo[39m: [32m[Multi-Tenant Seeder] Finished seeding test accounts inside target database.[39m
2026-07-28 16:58:22:5822 [32minfo[39m: [32mPurged default Administration department and updated employees schema across databases.[39m
2026-07-28 16:58:22:5822 [32minfo[39m: [32mEnterprise HRMS Backend Server listening on port 5000[39m
2026-07-28 16:58:27:5827 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant 'c48dc3eb-3e3c-4e03-8ebf-b71fa2bf1d84' to database: 'c48dc3eb3e3c4e038ebfb71fa2bf1d84'[39m
2026-07-28 16:58:27:5827 [32minfo[39m: [32mHTTP Request: GET /api/table/company | IP: ::1[39m
2026-08-01 12:33:58:3358 [32minfo[39m: [32mHTTP Request: GET /api/table/rbac_roles | IP: ::1[39m
2026-08-01 12:33:58:3358 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-08-01 12:33:58:3358 [32minfo[39m: [32mHTTP Request: GET /api/table/login_history | IP: ::1[39m
2026-08-01 12:33:58:3358 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-08-01 12:33:58:3358 [32minfo[39m: [32mHTTP Request: GET /api/table/audit_logs | IP: ::1[39m
2026-08-01 12:33:58:3358 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-08-01 12:33:58:3358 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-08-01 12:33:58:3358 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-08-01 12:33:58:3358 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-08-01 12:33:58:3358 [32minfo[39m: [32mHTTP Request: GET /api/table/designation | IP: ::1[39m
2026-08-01 12:33:58:3358 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-08-01 12:33:59:3359 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-08-01 12:33:59:3359 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-08-01 12:33:59:3359 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-08-01 12:33:59:3359 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-08-01 12:33:59:3359 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-08-01 12:33:59:3359 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-08-01 12:33:59:3359 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:33:59:3359 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-08-01 12:33:59:3359 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-08-01 12:33:59:3359 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-08-01 12:33:59:3359 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:33:59:3359 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:33:59:3359 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:34:02:342 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:34:02:342 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:34:02:342 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-08-01 12:34:02:342 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-01 12:34:02:342 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-08-01 12:34:02:342 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-01 12:34:10:3410 [32minfo[39m: [32mHTTP Request: POST /api/core/upload | IP: ::1[39m
2026-08-01 12:36:23:3623 [32minfo[39m: [32mHTTP Request: POST /api/table/employees | IP: ::1[39m
2026-08-01 12:36:25:3625 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:36:25:3625 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-08-01 12:36:25:3625 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-01 12:36:25:3625 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-08-01 12:36:25:3625 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-08-01 12:36:25:3625 [32minfo[39m: [32mHTTP Request: GET /api/finance/payroll/1eb79ac4-a6e6-4f85-a9d9-6973681058d7 | IP: ::1[39m
2026-08-01 12:42:40:4240 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-08-01 12:42:40:4240 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-08-01 12:42:41:4241 [33mwarn[39m: [33mSequelize alter sync warning (Too many keys specified; max 64 keys allowed). Falling back to standard sync...[39m
2026-08-01 12:42:41:4241 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-08-01 12:42:41:4241 [32minfo[39m: [32m[Multi-Tenant Seeder] Finished seeding test accounts inside target database.[39m
2026-08-01 12:42:49:4249 [32minfo[39m: [32mPurged default Administration department and updated employees schema across databases.[39m
2026-08-01 12:42:49:4249 [32minfo[39m: [32mEnterprise HRMS Backend Server listening on port 5000[39m
2026-08-01 12:42:53:4253 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant '983b8e34-1df2-4f9b-af07-693be0b23681' to database: 'yashtech'[39m
2026-08-01 12:42:57:4257 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant '983b8e34-1df2-4f9b-af07-693be0b23681' to database: 'yashtech'[39m
2026-08-01 12:43:11:4311 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant '983b8e34-1df2-4f9b-af07-693be0b23681' to database: 'yashtech'[39m
2026-08-01 12:43:22:4322 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-08-01 12:43:22:4322 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-08-01 12:43:22:4322 [33mwarn[39m: [33mSequelize alter sync warning (Too many keys specified; max 64 keys allowed). Falling back to standard sync...[39m
2026-08-01 12:43:22:4322 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-08-01 12:43:23:4323 [32minfo[39m: [32m[Multi-Tenant Seeder] Finished seeding test accounts inside target database.[39m
2026-08-01 12:43:30:4330 [32minfo[39m: [32mPurged default Administration department and updated employees schema across databases.[39m
2026-08-01 12:43:30:4330 [32minfo[39m: [32mEnterprise HRMS Backend Server listening on port 5000[39m
2026-08-01 12:43:35:4335 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant '983b8e34-1df2-4f9b-af07-693be0b23681' to database: 'yashtech'[39m
2026-08-01 12:44:23:4423 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-08-01 12:44:23:4423 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-08-01 12:44:23:4423 [33mwarn[39m: [33mSequelize alter sync warning (Too many keys specified; max 64 keys allowed). Falling back to standard sync...[39m
2026-08-01 12:44:23:4423 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-08-01 12:44:24:4424 [32minfo[39m: [32m[Multi-Tenant Seeder] Finished seeding test accounts inside target database.[39m
2026-08-01 12:44:32:4432 [32minfo[39m: [32mPurged default Administration department and updated employees schema across databases.[39m
2026-08-01 12:44:32:4432 [32minfo[39m: [32mEnterprise HRMS Backend Server listening on port 5000[39m
2026-08-01 12:44:36:4436 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant '983b8e34-1df2-4f9b-af07-693be0b23681' to database: 'yashtech'[39m
2026-08-01 12:46:42:4642 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant '983b8e34-1df2-4f9b-af07-693be0b23681' to database: 'yashtech'[39m
2026-08-01 12:47:45:4745 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-08-01 12:47:45:4745 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-08-01 12:47:45:4745 [33mwarn[39m: [33mSequelize alter sync warning (Too many keys specified; max 64 keys allowed). Falling back to standard sync...[39m
2026-08-01 12:47:45:4745 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-08-01 12:47:46:4746 [32minfo[39m: [32m[Multi-Tenant Seeder] Finished seeding test accounts inside target database.[39m
2026-08-01 12:47:53:4753 [32minfo[39m: [32mMySQL Master Database connected successfully via Sequelize ORM.[39m
2026-08-01 12:47:53:4753 [32minfo[39m: [32mSelf-healing DDL completed: All 7 Master tables provisioned in MySQL.[39m
2026-08-01 12:47:53:4753 [33mwarn[39m: [33mSequelize alter sync warning (Too many keys specified; max 64 keys allowed). Falling back to standard sync...[39m
2026-08-01 12:47:53:4753 [32minfo[39m: [32mMySQL tables successfully synchronized via standard sync.[39m
2026-08-01 12:47:54:4754 [32minfo[39m: [32m[Multi-Tenant Seeder] Finished seeding test accounts inside target database.[39m
2026-08-01 12:48:01:481 [32minfo[39m: [32mPurged default Administration department and updated employees schema across databases.[39m
2026-08-01 12:48:01:481 [32minfo[39m: [32mEnterprise HRMS Backend Server listening on port 5000[39m
2026-08-01 12:48:04:484 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant '983b8e34-1df2-4f9b-af07-693be0b23681' to database: 'yashtech'[39m
2026-08-01 12:48:05:485 [32minfo[39m: [32m[Tenant Pool] Connected pool for tenant '983b8e34-1df2-4f9b-af07-693be0b23681' to database: 'yashtech'[39m
2026-08-01 12:51:53:5153 [32minfo[39m: [32mHTTP Request: PUT /api/table/employees/1eb79ac4-a6e6-4f85-a9d9-6973681058d7 | IP: ::1[39m
2026-08-01 12:51:55:5155 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:51:55:5155 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-08-01 12:51:55:5155 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-01 12:51:55:5155 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-08-01 12:51:55:5155 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-08-01 12:51:55:5155 [32minfo[39m: [32mHTTP Request: GET /api/finance/payroll/1eb79ac4-a6e6-4f85-a9d9-6973681058d7 | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/company | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/branch | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/designation | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/business_unit | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/cost_center | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/reporting_hierarchy | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/job_requisition | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/candidate_database | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/ats_applicant_tracking | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/shift_master | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_types | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/salary_structure | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/pf_registry | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/incentives_claims | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/tax_declarations | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/kpi_okr | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_reviews | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/courses | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/lms_progress | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/expense_claims | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/document_log | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/exit_logs | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/approvals_pending | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/announcements_surveys | IP: ::1[39m
2026-08-01 12:52:54:5254 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/logs | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/complaint_management | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/query_resolution | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/service_requests | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/ticket_tracking | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/email_notifications | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/sms_notifications | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/company | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/branch | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/push_notifications | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/designation | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/reporting_hierarchy | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/cost_center | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/business_unit | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/job_requisition | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/candidate_database | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/ats_applicant_tracking | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/shift_master | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_types | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/salary_structure | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/pf_registry | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/incentives_claims | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/tax_declarations | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/kpi_okr | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_reviews | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/courses | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/lms_progress | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/inventory | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/document_log | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/expense_claims | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/exit_logs | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/approvals_pending | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/approval_alerts | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/rbac_roles | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/audit_logs | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/announcements_surveys | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/login_history | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-08-01 12:52:55:5255 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/complaint_management | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/query_resolution | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/logs | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/service_requests | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/ticket_tracking | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/email_notifications | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/sms_notifications | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/push_notifications | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/designation | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/approval_alerts | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/rbac_roles | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/job_requisition | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/branch | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/salary_structure | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/audit_logs | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/login_history | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_type_masters | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/designation | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/employee_profile | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/job_requisition | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/branch | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/salary_structure | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-08-01 12:52:56:5256 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-08-01 12:52:57:5257 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-08-01 12:52:57:5257 [32minfo[39m: [32mHTTP Request: GET /api/table/department | IP: ::1[39m
2026-08-01 12:52:57:5257 [32minfo[39m: [32mHTTP Request: GET /api/table/holidays | IP: ::1[39m
2026-08-01 12:52:57:5257 [32minfo[39m: [32mHTTP Request: GET /api/table/overtime_masters | IP: ::1[39m
2026-08-01 12:52:57:5257 [32minfo[39m: [32mHTTP Request: GET /api/table/bonus_masters | IP: ::1[39m
2026-08-01 12:52:57:5257 [32minfo[39m: [32mHTTP Request: GET /api/table/tds_masters | IP: ::1[39m
2026-08-01 12:52:57:5257 [32minfo[39m: [32mHTTP Request: GET /api/table/performance_masters | IP: ::1[39m
2026-08-01 12:52:57:5257 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:52:57:5257 [32minfo[39m: [32mHTTP Request: GET /api/table/employee_profile | IP: ::1[39m
2026-08-01 12:52:57:5257 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:52:57:5257 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:52:57:5257 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:52:58:5258 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:52:58:5258 [32minfo[39m: [32mHTTP Request: GET /api/table/employees | IP: ::1[39m
2026-08-01 12:52:58:5258 [32minfo[39m: [32mHTTP Request: GET /api/table/daily_attendance | IP: ::1[39m
2026-08-01 12:52:58:5258 [32minfo[39m: [32mHTTP Request: GET /api/table/leave_requests | IP: ::1[39m
2026-08-01 12:52:58:5258 [32minfo[39m: [32mHTTP Request: GET /api/table/asset_allocation | IP: ::1[39m
2026-08-01 12:52:58:5258 [32minfo[39m: [32mHTTP Request: GET /api/table/hr_tickets | IP: ::1[39m
2026-08-01 12:52:58:5258 [32minfo[39m: [32mHTTP Request: GET /api/finance/payroll/1eb79ac4-a6e6-4f85-a9d9-6973681058d7 | IP: ::1[39m
